58	Q0	table-1288-783	5	0.319	smarttable
58	Q0	table-0978-10	6	0.315	smarttable
58	Q0	table-0462-618	7	0.247	smarttable
58	Q0	table-0606-7	8	0.233	smarttable
58	Q0	table-1356-303	9	0.221	smarttable
58	Q0	table-1091-792	10	0.171	smarttable
58	Q0	table-1127-239	11	0.17	smarttable
58	Q0	table-0817-634	12	0.163	smarttable
58	Q0	table-0627-582	13	0.16	smarttable
58	Q0	table-0651-51	14	0.159	smarttable
58	Q0	table-0085-87	15	0.157	smarttable
58	Q0	table-1546-518	16	0.155	smarttable
58	Q0	table-1620-672	17	0.152	smarttable
58	Q0	table-1361-246	18	0.142	smarttable
58	Q0	table-0302-402	19	0.124	smarttable
58	Q0	table-1385-697	20	0.121	smarttable
59	Q0	table-1054-794	1	1.039	smarttable
59	Q0	table-1264-76	2	0.82	smarttable
59	Q0	table-1542-144	3	0.772	smarttable
59	Q0	table-1542-143	4	0.735	smarttable
59	Q0	table-1621-797	5	0.511	smarttable
59	Q0	table-0474-103	6	0.502	smarttable
59	Q0	table-1421-438	7	0.479	smarttable
59	Q0	table-1421-433	8	0.477	smarttable
59	Q0	table-1219-20	9	0.477	smarttable
59	Q0	table-1490-102	10	0.468	smarttable
59	Q0	table-0478-50	11	0.39	smarttable
59	Q0	table-1627-819	12	0.334	smarttable
59	Q0	table-1437-680	13	0.326	smarttable
59	Q0	table-1488-994	14	0.232	smarttable
59	Q0	table-0859-400	15	0.224	smarttable
59	Q0	table-0063-984	16	0.217	smarttable
59	Q0	table-0043-587	17	0.186	smarttable
59	Q0	table-0073-146	18	0.175	smarttable
59	Q0	table-1524-552	19	0.162	smarttable
59	Q0	table-0801-851	20	0.157	smarttable
60	Q0	table-0030-123	1	1.146	smarttable
60	Q0	table-1568-191	2	1.118	smarttable
60	Q0	table-0249-823	3	1.041	smarttable
60	Q0	table-1052-957	4	1.034	smarttable
60	Q0	table-0902-57	5	1.031	smarttable
60	Q0	table-1052-535	6	1.03	smarttable
60	Q0	table-1577-496	7	1.023	smarttable
60	Q0	table-0877-317	8	0.962	smarttable
60	Q0	table-0245-966	9	0.957	smarttable
60	Q0	table-1389-290	10	0.955	smarttable
60	Q0	table-0243-807	11	0.946	smarttable
60	Q0	table-1464-4	12	0.943	smarttable
60	Q0	table-1279-578	13	0.924	smarttable
60	Q0	table-0440-409	14	0.901	smarttable
60	Q0	table-1353-328	15	0.897	smarttable
60	Q0	table-0379-27	16	0.883	smarttable
60	Q0	table-0497-384	17	0.883	smarttable
60	Q0	table-1604-834	18	0.873	smarttable
60	Q0	table-0872-44	19	0.828	smarttable
60	Q0	table-1053-407	20	0.778	smarttable
