58	Q0	table-0071-586	15	0.115	smarttable
58	Q0	table-0627-582	16	0.114	smarttable
58	Q0	table-1385-697	17	0.11	smarttable
58	Q0	table-0547-658	18	0.11	smarttable
58	Q0	table-0806-10	19	0.109	smarttable
58	Q0	table-1127-243	20	0.1	smarttable
59	Q0	table-1264-76	1	0.914	smarttable
59	Q0	table-1219-20	2	0.839	smarttable
59	Q0	table-1054-794	3	0.836	smarttable
59	Q0	table-0474-103	4	0.815	smarttable
59	Q0	table-1542-143	5	0.804	smarttable
59	Q0	table-1437-680	6	0.793	smarttable
59	Q0	table-1421-438	7	0.743	smarttable
59	Q0	table-0819-430	8	0.499	smarttable
59	Q0	table-0819-329	9	0.499	smarttable
59	Q0	table-0859-400	10	0.486	smarttable
59	Q0	table-1488-994	11	0.476	smarttable
59	Q0	table-1113-680	12	0.475	smarttable
59	Q0	table-1088-407	13	0.425	smarttable
59	Q0	table-0983-581	14	0.421	smarttable
59	Q0	table-0819-414	15	0.401	smarttable
59	Q0	table-0818-856	16	0.399	smarttable
59	Q0	table-0819-437	17	0.386	smarttable
59	Q0	table-1421-433	18	0.38	smarttable
59	Q0	table-0063-984	19	0.375	smarttable
59	Q0	table-0819-383	20	0.329	smarttable
60	Q0	table-0030-123	1	1.016	smarttable
60	Q0	table-1568-191	2	0.979	smarttable
60	Q0	table-1464-4	3	0.922	smarttable
60	Q0	table-0249-823	4	0.893	smarttable
60	Q0	table-1376-550	5	0.865	smarttable
60	Q0	table-1052-535	6	0.844	smarttable
60	Q0	table-0379-27	7	0.842	smarttable
60	Q0	table-1526-545	8	0.841	smarttable
60	Q0	table-0902-57	9	0.817	smarttable
60	Q0	table-1353-328	10	0.815	smarttable
60	Q0	table-1577-496	11	0.813	smarttable
60	Q0	table-1604-834	12	0.789	smarttable
60	Q0	table-0604-281	13	0.781	smarttable
60	Q0	table-1389-290	14	0.765	smarttable
60	Q0	table-0497-384	15	0.761	smarttable
60	Q0	table-1279-578	16	0.755	smarttable
60	Q0	table-0831-590	17	0.744	smarttable
60	Q0	table-0836-976	18	0.679	smarttable
60	Q0	table-0440-409	19	0.666	smarttable
60	Q0	table-1052-957	20	0.664	smarttable
