58	Q0	table-0721-948	1	0.851	smarttable
58	Q0	table-0721-949	2	0.544	smarttable
58	Q0	table-1288-783	3	0.497	smarttable
58	Q0	table-1311-373	4	0.495	smarttable
58	Q0	table-0817-634	5	0.454	smarttable
58	Q0	table-0606-7	6	0.435	smarttable
58	Q0	table-0547-658	7	0.425	smarttable
58	Q0	table-1238-589	8	0.391	smarttable
58	Q0	table-0967-600	9	0.32	smarttable
58	Q0	table-1356-303	10	0.315	smarttable
58	Q0	table-1291-440	11	0.286	smarttable
58	Q0	table-0651-51	12	0.278	smarttable
58	Q0	table-0596-476	13	0.261	smarttable
58	Q0	table-0627-582	14	0.244	smarttable
58	Q0	table-1154-432	15	0.233	smarttable
58	Q0	table-0462-618	16	0.223	smarttable
58	Q0	table-0978-10	17	0.2	smarttable
58	Q0	table-0309-204	18	0.175	smarttable
58	Q0	table-1645-349	19	0.156	smarttable
58	Q0	table-0085-87	20	0.13	smarttable
59	Q0	table-1219-20	1	0.805	smarttable
59	Q0	table-1264-76	2	0.786	smarttable
59	Q0	table-1437-680	3	0.74	smarttable
59	Q0	table-1542-143	4	0.737	smarttable
59	Q0	table-1421-433	5	0.729	smarttable
59	Q0	table-1421-438	6	0.7	smarttable
59	Q0	table-1490-102	7	0.695	smarttable
59	Q0	table-0859-400	8	0.638	smarttable
59	Q0	table-1488-994	9	0.634	smarttable
59	Q0	table-0474-103	10	0.627	smarttable
59	Q0	table-1113-680	11	0.585	smarttable
59	Q0	table-0833-662	12	0.571	smarttable
59	Q0	table-1627-819	13	0.57	smarttable
59	Q0	table-0043-587	14	0.561	smarttable
59	Q0	table-1592-662	15	0.555	smarttable
59	Q0	table-1524-552	16	0.522	smarttable
59	Q0	table-0771-8	17	0.5	smarttable
59	Q0	table-1384-963	18	0.494	smarttable
59	Q0	table-0478-50	19	0.478	smarttable
59	Q0	table-1088-407	20	0.422	smarttable
60	Q0	table-0030-123	1	1.454	smarttable
60	Q0	table-0497-384	2	1.258	smarttable
60	Q0	table-1279-578	3	1.233	smarttable
60	Q0	table-1052-535	4	1.2	smarttable
60	Q0	table-0379-27	5	1.195	smarttable
60	Q0	table-0119-465	6	1.182	smarttable
60	Q0	table-1604-834	7	1.168	smarttable
60	Q0	table-1568-191	8	1.164	smarttable
60	Q0	table-1376-550	9	1.135	smarttable
60	Q0	table-1526-545	10	1.131	smarttable
60	Q0	table-0836-976	11	1.079	smarttable
60	Q0	table-0249-823	12	1.07	smarttable
60	Q0	table-0604-281	13	1.064	smarttable
60	Q0	table-0872-44	14	0.995	smarttable
60	Q0	table-1464-4	15	0.983	smarttable
60	Q0	table-1389-290	16	0.926	smarttable
60	Q0	table-0221-887	17	0.862	smarttable
60	Q0	table-1353-328	18	0.855	smarttable
60	Q0	table-1053-407	19	0.741	smarttable
60	Q0	table-0180-80	20	0.715	smarttable
