58	Q0	table-0085-87	10	0.168	smarttable
58	Q0	table-1620-672	11	0.162	smarttable
58	Q0	table-0627-582	12	0.153	smarttable
58	Q0	table-1288-783	13	0.141	smarttable
58	Q0	table-1291-440	14	0.114	smarttable
58	Q0	table-0302-402	15	0.113	smarttable
58	Q0	table-0606-7	16	0.112	smarttable
58	Q0	table-1020-413	17	0.111	smarttable
58	Q0	table-0921-670	18	0.11	smarttable
58	Q0	table-0274-65	19	0.11	smarttable
58	Q0	table-1599-633	20	0.107	smarttable
59	Q0	table-1054-794	1	0.828	smarttable
59	Q0	table-1264-76	2	0.674	smarttable
59	Q0	table-1542-144	3	0.665	smarttable
59	Q0	table-1542-143	4	0.597	smarttable
59	Q0	table-1437-680	5	0.482	smarttable
59	Q0	table-1219-20	6	0.471	smarttable
59	Q0	table-1490-102	7	0.464	smarttable
59	Q0	table-1421-433	8	0.42	smarttable
59	Q0	table-1421-438	9	0.419	smarttable
59	Q0	table-0474-103	10	0.415	smarttable
59	Q0	table-1621-797	11	0.396	smarttable
59	Q0	table-0063-984	12	0.253	smarttable
59	Q0	table-1627-819	13	0.247	smarttable
59	Q0	table-0859-400	14	0.243	smarttable
59	Q0	table-0478-50	15	0.23972	smarttable
59	Q0	table-1488-994	16	0.239	smarttable
59	Q0	table-0833-662	17	0.216	smarttable
59	Q0	table-0043-587	18	0.192	smarttable
59	Q0	table-1524-552	19	0.186	smarttable
59	Q0	table-0771-7	20	0.162	smarttable
60	Q0	table-0030-123	1	1.298	smarttable
60	Q0	table-1568-191	2	1.066	smarttable
60	Q0	table-0249-823	3	1.046	smarttable
60	Q0	table-0902-57	4	1.002	smarttable
60	Q0	table-1052-535	5	0.99	smarttable
60	Q0	table-1464-4	6	0.962	smarttable
60	Q0	table-1389-290	7	0.93	smarttable
60	Q0	table-1353-328	8	0.904	smarttable
60	Q0	table-0243-807	9	0.893	smarttable
60	Q0	table-0877-317	10	0.844	smarttable
60	Q0	table-0245-966	11	0.841	smarttable
60	Q0	table-1577-496	12	0.835	smarttable
60	Q0	table-1279-578	13	0.835	smarttable
60	Q0	table-1052-957	14	0.812	smarttable
60	Q0	table-0497-384	15	0.805	smarttable
60	Q0	table-0379-27	16	0.794	smarttable
60	Q0	table-0440-409	17	0.785	smarttable
60	Q0	table-0872-44	18	0.755	smarttable
60	Q0	table-0604-281	19	0.753	smarttable
60	Q0	table-1053-407	20	0.741	smarttable
